000 001 002 003 004 005 006 007 008 009 010 011 012 -52 -52 013 014 015 016 017 018 019 020
021 022 -52 -52 -52 -52 -52 -52 -52 -52 -52 -52 -52 -52 023 -52 -52 -52 024 025 026 027 028
029 -52 -52 030 031 032 033 034 035 036 037 038 039 040 041 042 043 -52 -52 -52 044 045 046
047 048 049 050 051 052 053 054 055 056 -31 -31 -31 -31 -31 -31 057 058 059 -52 060 061 062
063 064 -31 065 066 067 068 069 070 071 -31 072 073 074 075 -31 -31 076 077 -52 078 079 080
081 082 -31 083 084 085 086 087 088 089 -31 090 091 092 093 094 -31 095 096 -52 097 098 099
100 101 -31 102 103 104 105 106 107 108 -31 109 110 111 112 113 -31 114 115 -52 116 117 118
119 120 -31 121 122 123 124 125 126 127 -31 128 129 130 131 132 -31 133 134 -52 135 136 137
138 139 -31 -31 -31 -31 -31 140 -31 -31 -31 141 142 143 144 145 -31 146 147 -52 148 149 150
151 152 -31 153 154 155 -31 -31 -31 156 157 158 159 160 161 162 -31 163 164 -52 165 166 167
168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 -31 184 185 -52 186 187 188
-52 -52 189 190 191 -11 -11 -11 192 193 194 195 196 197 198 -31 -31 199 200 -52 201 202 203
-52 -52 -52 204 -11 -11 205 -11 206 207 208 209 210 211 212 -31 213 214 215 -52 216 217 218
-52 -52 -52 -11 -11 219 220 -11 221 222 223 224 225 226 -31 -31 -11 -11 -11 -52 227 228 229
-52 -52 230 -11 231 232 233 234 -11 235 236 237 -31 -31 -11 -11 -11 238 239 -52 -11 240 241
242 -52 243 -11 244 245 246 247 -11 248 249 250 -31 -11 -11 251 252 253 254 -52 255 256 257
258 -52 259 -11 260 261 262 263 264 -11 265 -31 -11 -11 266 267 268 269 270 -52 271 272 273
274 -52 275 -11 -52 -11 -11 -11 -11 -11 -11 -11 -11 276 277 278 279 280 281 -52 -52 282 283
284 -52 285 -52 -52 -52 286 287 288 289 290 -11 -11 291 292 -11 -11 -11 -11 -11 -52 293 294
295 -52 296 -52 297 -52 298 299 300 301 302 303 304 -11 -11 -11 305 306 307 -11 -52 308 309
310 -52 311 -52 312 -52 313 314 315 316 317 318 319 320 321 322 323 324 325 326 -52 327 328
329 -52 330 -52 331 -52 332 333 334 335 336 337 338 339 340 341 342 343 344 345 -52 346 347
348 -52 -52 349 350 351 -52 352 353 354 355 356 357 358 359 360 361 362 363 364 -52 365 366
367 -52 -52 368 369 370 -52 371 372 373 374 375 376 377 378 379 380 381 382 383 -52 384 385
-52 -52 -52 386 387 -52 388 389 390 391 392 393 394 395 396 397 398 399 400 -52 -52 401 402
-52 -52 -52 403 404 -52 405 406 407 408 409 410 411 412 413 414 415 416 417 -52 -11 418 419
420 421 -52 422 423 -52 424 425 426 427 428 429 430 431 432 433 434 435 -52 -52 -11 436 437
438 439 -52 440 -52 -52 441 442 443 444 445 446 447 448 449 450 451 452 -52 453 -11 454 455
456 457 -52 -52 -52 458 459 460 461 462 463 464 465 466 467 468 469 470 -01 -52 -11 471 472
473 474 -52 -52 -52 475 476 477 478 479 480 481 482 483 484 485 486 487 -01 -52 -52 488 489
490 491 -52 -52 -52 492 493 494 495 496 497 498 499 500 501 502 503 504 -01 -01 -52 505 506
507 508 -52 -52 509 510 511 512 513 514 515 516 517 518 519 520 521 522 -01 -01 -52 -52 523
524 525 -52 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 -01 541 542 -52 543
544 545 -52 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 -01 -01 561 -52 562
563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 -01 -01 -52 -52 581
582 -52 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 -01 -01 598 -52 599 600
601 -52 -52 602 603 604 -01 -01 -01 -01 -01 -01 605 606 607 -01 -01 -01 608 609 -52 610 611
612 613 -52 614 615 -01 -01 616 617 618 619 620 -01 -01 -01 -01 621 622 623 -52 -52 624 625
626 627 -52 -52 628 -01 -01 629 630 631 632 633 634 635 636 637 638 639 640 -52 -52 641 642
643 644 645 -52 -52 646 -01 647 648 649 650 -01 -01 651 652 653 654 655 656 -52 -52 657 658
659 660 661 662 -52 -52 -52 -01 -01 -01 -01 -01 -01 -01 -01 -01 663 -52 -52 -52 664 665 666
667 668 669 670 671 672 -52 -52 -52 -52 673 674 675 676 677 -52 -52 -52 678 679 680 681 682
683 684 685 686 687 688 689 690 691 -52 -52 -52 -52 -52 -52 -52 692 693 694 695 696 697 698
